timestamp	process_name	action	pid	ppid	tid	ip	port	file	user	return	trans_id	unit_id	uri	datetime	error	success	tty	ses	comm	exe	a0	a1	a2	a3
1682509845323000	httpd	sys_read	7371	7367	7371	::ffff:127.0.0.1	59276		daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643bf048	1f40	0
1682509845323000	httpd	sys_shutdown	7371	7367	7371	::ffff:127.0.0.1	59276		daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	1	7f2f66091480	1
1682509845323000	httpd	sys_read	7371	7367	7371	::ffff:127.0.0.1	59276		daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f5cff0d00	8000	0
1682509845323000	httpd	sys_close	7371	7367	7371	::ffff:127.0.0.1	59276		daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c50b0	0	0
1682509845323000	httpd	sys_futex	7371	7367	7371				daemon	1				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845323000	httpd	sys_epoll_wait	7370	7367	7370			/proc/7370/fd/8	daemon	1				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	ffffffff
1682509845323000	httpd	sys_epoll_wait	7371	7367	7371			/proc/7371/fd/8	daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	193
1682509845323000	httpd	sys_futex	7371	7367	7371				daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	189	0	0
1682509845323000	httpd	sys_futex	7371	7367	7371				daemon	0				2023-04-26 19:50:45.323000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	189	0	0
1682509845327000	httpd	sys_accept4	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	11				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	4	7f2f547e7b90	7f2f547e7b70	80000
1682509845327000	httpd	sys_accept4	7372	7367	7372				daemon	-11				2023-04-26 19:50:45.327000		no	(none)	3	httpd	/usr/local/apache2/bin/httpd	4	7f2f547e7b90	7f2f547e7b70	80000
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	81	1	0
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	80	2	0
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845327000	httpd	sys_getsockname	7370	7367	7370	::ffff:127.0.0.1	80		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5140	7f2f643c5120	559bd67c2ada
1682509845327000	httpd	sys_fcntl	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	2				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	3	0	ffffffcd
1682509845327000	httpd	sys_fcntl	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	4	802	ffffffcd
1682509845327000	httpd	sys_read	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	138				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643bf048	1f40	0
1682509845327000	httpd	sys_newfstatat	7370	7367	7370			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643ba828	7f2f5effc8a0	0
1682509845327000	httpd	sys_newfstatat	7370	7367	7370			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643ba910	7f2f5effc8a0	100
1682509845327000	httpd	sys_openat	7370	7367	7370			/usr/local/apache2/icons/text.png	daemon	12				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643ba910	80000	0
1682509845327000	httpd	sys_mmap	7370	7367	7370				daemon	139841552969728				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	0	120	1	1
1682509845327000	httpd	sys_writev	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	571				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5940	2	1
1682509845327000	httpd	sys_munmap	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f6616f000	120	7f2f643bd3e0	1
1682509845327000	httpd	sys_write	7370	7367	7370			/proc/7370/fd/7	daemon	82				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7	7f2f643bd5a0	52	7f2f65d27c1f
1682509845327000	httpd	sys_times	7370	7367	7370				daemon	1718128196				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c50858	7f2f643b90a0	4	7f2f65d27c1f
1682509845327000	httpd	sys_close	7370	7367	7370			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	c	7f2f643b90a0	0	7f2f65d27c1f
1682509845327000	httpd	sys_read	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	-11				2023-04-26 19:50:45.327000		no	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643bf048	1f40	1
1682509845327000	httpd	sys_write	7370	7367	7370			/proc/7370/fd/10	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	a	7f2f5effcccc	1	0
1682509845327000	httpd	sys_epoll_ctl	7370	7367	7370			/proc/7370/fd/8	daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f5effccec
1682509845327000	httpd	sys_epoll_ctl	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f5effccec
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845327000	httpd	sys_epoll_wait	7370	7367	7370			/proc/7370/fd/8	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	1388
1682509845327000	httpd	sys_read	7370	7367	7370			/proc/7370/fd/9	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	9	7f2f547e7a40	200	1388
1682509845327000	httpd	sys_epoll_wait	7370	7367	7370			/proc/7370/fd/8	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	1388
1682509845327000	httpd	sys_epoll_ctl	7370	7367	7370			/proc/7370/fd/8	daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845327000	httpd	sys_epoll_ctl	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	81	1	0
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845327000	httpd	sys_read	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643bd048	1f40	0
1682509845327000	httpd	sys_shutdown	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	1	7f2f66091480	1
1682509845327000	httpd	sys_read	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f5f7f5d00	8000	0
1682509845327000	httpd	sys_close	7370	7367	7370	::ffff:127.0.0.1	59288		daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c50b0	0	0
1682509845327000	httpd	sys_epoll_wait	7372	7367	7372			/proc/7372/fd/8	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	118a
1682509845327000	httpd	sys_epoll_wait	7370	7367	7370			/proc/7370/fd/8	daemon	1				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	1388
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	189	0	0
1682509845327000	httpd	sys_futex	7370	7367	7370				daemon	0				2023-04-26 19:50:45.327000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	189	0	0
1682509845728000	httpd	sys_epoll_wait	7371	7367	7371			/proc/7371/fd/8	daemon	1				2023-04-26 19:50:45.728000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	ffffffff
1682509845781000	httpd	sys_wait4	7367	1623	7367				root	0				2023-04-26 19:50:45.781000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffffff	7ffe18b15a64	3	0
1682509845781000	httpd	sys_times	7367	1623	7367				root	1718128242				2023-04-26 19:50:45.781000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c50020	7ffe18b15a64	0	0
1682509845781000	httpd	sys_pselect6	7367	1623	7367				root	0				2023-04-26 19:50:45.781000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	0	0	0	0
1682509845833000	httpd	sys_accept4	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	11				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	4	7f2f547e7b90	7f2f547e7b70	80000
1682509845833000	httpd	sys_futex	7372	7367	7372				daemon	1				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	81	1	0
1682509845833000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845833000	httpd	sys_getsockname	7372	7367	7372	::ffff:127.0.0.1	80		daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5140	7f2f643c5120	559bd67c2ada
1682509845833000	httpd	sys_fcntl	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	2				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	3	0	ffffffcd
1682509845833000	httpd	sys_fcntl	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	4	802	ffffffcd
1682509845833000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	135				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643b9048	1f40	0
1682509845833000	httpd	sys_newfstatat	7372	7367	7372			/usr/local/apache2/icons/c.gif	daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f64397820	7f2f653f18a0	0
1682509845833000	httpd	sys_newfstatat	7372	7367	7372			/usr/local/apache2/icons/c.gif	daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f64397908	7f2f653f18a0	100
1682509845833000	httpd	sys_openat	7372	7367	7372			/usr/local/apache2/icons/c.gif	daemon	12				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f64397908	80000	0
1682509845833000	httpd	sys_mmap	7372	7367	7372				daemon	139841552969728				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	0	f2	1	1
1682509845833000	httpd	sys_writev	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	524				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5940	2	1
1682509845833000	httpd	sys_munmap	7372	7367	7372				daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f6616f000	f2	7f2f643c13c0	1
1682509845833000	httpd	sys_write	7372	7367	7372			/proc/7372/fd/7	daemon	79				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7	7f2f643c1580	4f	7f2f65d27c1f
1682509845833000	httpd	sys_times	7372	7367	7372				daemon	1718128247				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c5ab18	7f2f643960a0	0	7f2f65d27c1f
1682509845833000	httpd	sys_close	7372	7367	7372			/usr/local/apache2/icons/c.gif	daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	c	7f2f643960a0	0	7f2f65d27c1f
1682509845833000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	-11				2023-04-26 19:50:45.833000		no	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643b9048	1f40	1
1682509845833000	httpd	sys_epoll_ctl	7372	7367	7372			/proc/7372/fd/8	daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f653f1cec
1682509845833000	httpd	sys_epoll_ctl	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f653f1cec
1682509845833000	httpd	sys_epoll_wait	7372	7367	7372			/proc/7372/fd/8	daemon	1				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	f92
1682509845833000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.833000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	189	0	0
1682509845837000	httpd	sys_epoll_ctl	7372	7367	7372			/proc/7372/fd/8	daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845837000	httpd	sys_epoll_ctl	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845837000	httpd	sys_futex	7372	7367	7372				daemon	1				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	81	1	0
1682509845837000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845837000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c1048	1f40	0
1682509845837000	httpd	sys_shutdown	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	1	7f2f66091480	1
1682509845837000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f64be8d00	8000	0
1682509845837000	httpd	sys_close	7372	7367	7372	::ffff:127.0.0.1	59302		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c50b0	0	0
1682509845837000	httpd	sys_epoll_wait	7372	7367	7372			/proc/7372/fd/8	daemon	1				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	f8e
1682509845837000	httpd	sys_accept4	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	11				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	4	7f2f547e7b90	7f2f547e7b70	80000
1682509845837000	httpd	sys_futex	7372	7367	7372				daemon	1				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	81	1	0
1682509845837000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845837000	httpd	sys_getsockname	7372	7367	7372	::ffff:127.0.0.1	80		daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5140	7f2f643c5120	559bd67c2ada
1682509845837000	httpd	sys_epoll_wait	7372	7367	7372			/proc/7372/fd/8	daemon	1				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	f8b
1682509845837000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.837000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	189	0	0
1682509845841000	httpd	sys_fcntl	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	2				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	3	0	ffffffcd
1682509845841000	httpd	sys_fcntl	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	4	802	ffffffcd
1682509845841000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	138				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643b9048	1f40	0
1682509845841000	httpd	sys_newfstatat	7372	7367	7372			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643bc828	7f2f5fffe8a0	0
1682509845841000	httpd	sys_newfstatat	7372	7367	7372			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643bc910	7f2f5fffe8a0	100
1682509845841000	httpd	sys_openat	7372	7367	7372			/usr/local/apache2/icons/text.png	daemon	12				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643bc910	80000	0
1682509845841000	httpd	sys_mmap	7372	7367	7372				daemon	139841552969728				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	0	120	1	1
1682509845841000	httpd	sys_writev	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	571				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5940	2	1
1682509845841000	httpd	sys_munmap	7372	7367	7372				daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f6616f000	120	7f2f643c13e0	1
1682509845841000	httpd	sys_write	7372	7367	7372			/proc/7372/fd/7	daemon	82				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7	7f2f643c15a0	52	7f2f65d27c1f
1682509845841000	httpd	sys_times	7372	7367	7372				daemon	1718128248				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c5adb8	7f2f643bb0a0	2	7f2f65d27c1f
1682509845841000	httpd	sys_close	7372	7367	7372			/usr/local/apache2/icons/text.png	daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	c	7f2f643bb0a0	0	7f2f65d27c1f
1682509845841000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	-11				2023-04-26 19:50:45.841000		no	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643b9048	1f40	1
1682509845841000	httpd	sys_epoll_ctl	7372	7367	7372			/proc/7372/fd/8	daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f5fffecec
1682509845841000	httpd	sys_epoll_ctl	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	1	b	7f2f5fffecec
1682509845841000	httpd	sys_epoll_ctl	7372	7367	7372			/proc/7372/fd/8	daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845841000	httpd	sys_epoll_ctl	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	2	b	7f2f547e7c8c
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	1				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e174	81	1	0
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	80	2	0
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845841000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c1048	1f40	0
1682509845841000	httpd	sys_shutdown	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	1	7f2f66091480	1
1682509845841000	httpd	sys_read	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f5f7f5d00	8000	0
1682509845841000	httpd	sys_close	7372	7367	7372	::ffff:127.0.0.1	59308		daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c50b0	0	0
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	1				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509845841000	httpd	sys_epoll_wait	7372	7367	7372			/proc/7372/fd/8	daemon	1				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	8	7f2f65c4e620	34	f89
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	189	0	0
1682509845841000	httpd	sys_futex	7372	7367	7372				daemon	0				2023-04-26 19:50:45.841000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	189	0	0
1682509846346000	httpd	sys_accept4	7371	7367	7371	::ffff:127.0.0.1	59318		daemon	11				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	4	7f2f547e7b90	7f2f547e7b70	80000
1682509846346000	httpd	sys_futex	7371	7367	7371				daemon	1				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e170	81	1	0
1682509846346000	httpd	sys_futex	7371	7367	7371				daemon	0				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	80	2	0
1682509846346000	httpd	sys_futex	7371	7367	7371				daemon	0				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	7f2f65c4e0e8	81	1	0
1682509846346000	httpd	sys_getsockname	7371	7367	7371	::ffff:127.0.0.1	80		daemon	0				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c5140	7f2f643c5120	559bd67c2ada
1682509846346000	httpd	sys_fcntl	7371	7367	7371	::ffff:127.0.0.1	59318		daemon	2				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	3	0	ffffffcd
1682509846346000	httpd	sys_fcntl	7371	7367	7371	::ffff:127.0.0.1	59318		daemon	0				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	4	802	ffffffcd
1682509846346000	httpd	sys_read	7371	7367	7371	::ffff:127.0.0.1	59318		daemon	135				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	b	7f2f643c1048	1f40	0
1682509846346000	httpd	sys_newfstatat	7371	7367	7371			/usr/local/apache2/icons/c.gif	daemon	0				2023-04-26 19:50:46.346000		yes	(none)	3	httpd	/usr/local/apache2/bin/httpd	ffffff9c	7f2f643ba820	7f2f5c7f78a0	0
